I
1100 Generated by WorldEditor 1.6.0r1

111  40.01358795 -122.38468262
111  40.01348176 -122.38449244
112  40.01356617 -122.38420094  40.01361109 -122.38414583
111  40.01360020 -122.38401430
111  40.01351171 -122.38375658
113  40.01342595 -122.38373347
111  40.01362833 -122.38420091
112  40.01359567 -122.38426876  40.01356894 -122.38430559
111  40.01358973 -122.38438896
112  40.01369069 -122.38441997  40.01374563 -122.38435600
113  40.01362091 -122.38406133
110 5 0.35 0.0000 New Taxiway 19
111  40.01365067 -122.39049409
111  40.01368062 -122.39048876
111  40.01370921 -122.39047276
111  40.01374596 -122.39044254
111  40.01375005 -122.39032523
111  40.01377183 -122.39031457
111  40.01377183 -122.39027013
111  40.01380586 -122.39022570
111  40.01389163 -122.39023281
111  40.01394200 -122.39017237
111  40.01397195 -122.39017593
111  40.01398556 -122.39019903
111  40.01398556 -122.39026125
111  40.01394336 -122.39028968
112  40.01395016 -122.39043544  40.01394063 -122.39049587
111  40.01382220 -122.39046921
111  40.01376230 -122.39048876
113  40.01367654 -122.39059007
110 5 0.35 0.0000 New Taxiway 18
111  40.01390982 -122.39183103
111  40.01395883 -122.39183743
111  40.01403070 -122.39180757
111  40.01408788 -122.39180330
111  40.01411728 -122.39176918
111  40.01413362 -122.39171372
111  40.01416793 -122.39170092
111  40.01417283 -122.39179264
111  40.01417936 -122.39182037
111  40.01416303 -122.39185449
111  40.01411728 -122.39191208
111  40.01401927 -122.39194408
113  40.01394249 -122.39198887
110 5 0.35 0.0000 New Taxiway 17
111  40.01511044 -122.39870031
112  40.01520029 -122.39871524  40.01524440 -122.39870245
111  40.01525420 -122.39868325
112  40.01529341 -122.39860859  40.01531628 -122.39859153
111  40.01529831 -122.39863419
111  40.01530157 -122.39867258
112  40.01543226 -122.39862779  40.01548127 -122.39862352
111  40.01554008 -122.39864059
111  40.01555642 -122.39868752
111  40.01558543 -122.39865799
112  40.01561484 -122.39858547  40.01561810 -122.39857267
111  40.01562790 -122.39848949
111  40.01564914 -122.39840417
111  40.01567691 -122.39838497
111  40.01568998 -122.39841910
111  40.01573572 -122.39848309
111  40.01589418 -122.39850229
111  40.01599383 -122.39847882
111  40.01601180 -122.39844896
112  40.01595953 -122.39862600  40.01596606 -122.39868572
111  40.01596606 -122.39870919
111  40.01593502 -122.39878597
111  40.01590562 -122.39873052
112  40.01577656 -122.39883077  40.01567855 -122.39889902
111  40.01563280 -122.39892888
111  40.01561647 -122.39897154
111  40.01563934 -122.39906753
111  40.01566874 -122.39915925
111  40.01571612 -122.39926376
111  40.01574389 -122.39933202
111  40.01575696 -122.39945787
111  40.01569652 -122.39956451
111  40.01564914 -122.39957305
111  40.01567038 -122.39945573
112  40.01568345 -122.39940454  40.01568345 -122.39940027
111  40.01568835 -122.39933202
111  40.01561974 -122.39914858
111  40.01558543 -122.39907179
111  40.01556419 -122.39900354
111  40.01557236 -122.39895875
111  40.01556746 -122.39891395
111  40.01553969 -122.39889902
111  40.01553315 -122.39883077
112  40.01552989 -122.39876251  40.01552989 -122.39875398
112  40.01552989 -122.39872412  40.01552825 -122.39871772
111  40.01552008 -122.39868572
111  40.01549231 -122.39866866
111  40.01543840 -122.39865373
113  40.01512149 -122.39878811
110 5 0.35 0.0000 New Taxiway 15
111  40.01465935 -122.39608897
111  40.01473498 -122.39610872
111  40.01482196 -122.39610008
111  40.01490704 -122.39606305
111  40.01501009 -122.39603466
111  40.01510651 -122.39601491
112  40.01516418 -122.39599022  40.01516985 -122.39598652
111  40.01521050 -122.39597047
111  40.01528802 -122.39595195
112  40.01555698 -122.39588303  40.01563340 -122.39587172
111  40.01565152 -122.39605173
111  40.01565704 -122.39608465
111  40.01561528 -122.39610008
112  40.01561212 -122.39599831  40.01559987 -122.39593610
111  40.01552363 -122.39592188
111  40.01541745 -122.39595565
111  40.01530309 -122.39599120
111  40.01517921 -122.39602853
111  40.01515471 -122.39604808
111  40.01514926 -122.39609963
112  40.01512340 -122.39628982  40.01506486 -122.39638047
111  40.01489878 -122.39614584
111  40.01487019 -122.39614229
111  40.01474086 -122.39616539
113  40.01468369 -122.39627026
112  40.01510252 -122.39620451  40.01512067 -122.39612897
111  40.01509458 -122.39610823
111  40.01503219 -122.39606528
112  40.01495278 -122.39609046  40.01494484 -122.39612897
113  40.01500950 -122.39618970
110 5 0.35 0.0000 New Taxiway 14
111  40.01450920 -122.39529591
111  40.01460722 -122.39532435
111  40.01470251 -122.39528703
111  40.01492850 -122.39519637
111  40.01510955 -122.39514305
111  40.01527291 -122.39525681
111  40.01523616 -122.39535457
112  40.01509866 -122.39539901  40.01506735 -122.39541323
111  40.01503332 -122.39539901
111  40.01500609 -122.39531369
112  40.01485090 -122.39528347  40.01476241 -122.39530658
111  40.01465089 -122.39537786
111  40.01458973 -122.39541779
113  40.01456856 -122.39552529
110 5 0.35 0.0000 New Taxiway 13
111  40.01471767 -122.39235765
111  40.01466549 -122.39232506
111  40.01454864 -122.39230285
111  40.01444427 -122.39230433
112  40.01436599 -122.39231618  40.01436372 -122.39231618
111  40.01425028 -122.39235173
111  40.01411414 -122.39241394
111  40.01405969 -122.39244652
111  40.01405742 -122.39248207
111  40.01403019 -122.39255021
111  40.01399843 -122.39235024
111  40.01405515 -122.39238431
111  40.01407330 -122.39238579
111  40.01412662 -122.39236358
111  40.01432742 -122.39227470
111  40.01437847 -122.39228063
111  40.01448057 -122.39226581
111  40.01458381 -122.39227618
111  40.01473469 -122.39227322
113  40.01474149 -122.39232951
110 5 0.35 0.0000 New Taxiway 12
111  40.01376152 -122.39108860
111  40.01383993 -122.39113126
111  40.01392161 -122.39110566
111  40.01407354 -122.39105874
111  40.01419442 -122.39101608
111  40.01427120 -122.39099049
111  40.01440353 -122.39092650
111  40.01448030 -122.39090090
111  40.01456035 -122.39088384
111  40.01464367 -122.39086891
111  40.01467797 -122.39086464
111  40.01474005 -122.39097555
111  40.01475312 -122.39103954
111  40.01468359 -122.39103954
111  40.01464578 -122.39100498
111  40.01460134 -122.39102226
111  40.01445292 -122.39101609
112  40.01439809 -122.39099634  40.01435744 -122.39100868
111  40.01422130 -122.39105189
111  40.01417593 -122.39111113
111  40.01418349 -122.39111854
111  40.01417309 -122.39113335
111  40.01410313 -122.39115310
111  40.01409462 -122.39108521
111  40.01405492 -122.39109879
111  40.01397645 -122.39113212
111  40.01388664 -122.39115804
111  40.01382141 -122.39117902
113  40.01379683 -122.39123827
110 5 0.35 0.0000 New Taxiway 11
111  40.01352224 -122.38985394
111  40.01353694 -122.38984541
111  40.01385060 -122.38975369
111  40.01391431 -122.38976649
112  40.01396658 -122.38989446  40.01399109 -122.38999898
111  40.01393228 -122.39004590
111  40.01387837 -122.39008429
111  40.01377382 -122.39010989
111  40.01367417 -122.39014402
111  40.01358922 -122.39016535
111  40.01358432 -122.39012695
111  40.01367417 -122.39010349
111  40.01381629 -122.39007150
111  40.01390124 -122.39003524
112  40.01393391 -122.38989660  40.01391431 -122.38973663
111  40.01373624 -122.38982408
111  40.01362843 -122.38987100
113  40.01353694 -122.38990300
110 5 0.35 0.0000 New Taxiway 10
111  40.01346709 -122.38930740
111  40.01359614 -122.38928181
111  40.01371376 -122.38925621
111  40.01380198 -122.38921995
111  40.01387059 -122.38915597
111  40.01390653 -122.38911757
111  40.01396861 -122.38904079
111  40.01405029 -122.38903226
111  40.01405192 -122.38911757
111  40.01392940 -122.38917303
111  40.01389999 -122.38921356
111  40.01380851 -122.38925195
111  40.01355857 -122.38931594
111  40.01347526 -122.38936286
111  40.01343437 -122.38937056
113  40.01341395 -122.38933650
110 5 0.35 0.0000 New Taxiway 9
111  40.01306621 -122.38424050
112  40.01305532 -122.38423516  40.01304579 -122.38423161
112  40.01299542 -122.38416940  40.01297636 -122.38413918
112  40.01297772 -122.38412852  40.01297228 -122.38411608
112  40.01294505 -122.38410719  40.01293688 -122.38410897
112  40.01290149 -122.38413741  40.01288515 -122.38414807
111  40.01287154 -122.38413741
111  40.01276671 -122.38417473
111  40.01275582 -122.38413385
111  40.01272451 -122.38413030
111  40.01263466 -122.38421561
111  40.01248764 -122.38408764
111  40.01272315 -122.38389745
111  40.01289740 -122.38371971
111  40.01299950 -122.38372682
112  40.01311658 -122.38370905  40.01317784 -122.38367528
112  40.01325952 -122.38349042  40.01326360 -122.38349042
111  40.01329355 -122.38347443
111  40.01333031 -122.38344954
111  40.01337931 -122.38342644
111  40.01341743 -122.38347265
112  40.01348822 -122.38344243  40.01353315 -122.38342999
113  40.01358352 -122.38345843
111  40.01325265 -122.38380156
111  40.01326502 -122.38373694
111  40.01325636 -122.38371432
111  40.01323161 -122.38370786
111  40.01320439 -122.38371594
111  40.01318088 -122.38374986
111  40.01317717 -122.38377733
111  40.01317593 -122.38378702
111  40.01318459 -122.38379187
112  40.01321058 -122.38379187  40.01321305 -122.38379510
111  40.01321800 -122.38382902
113  40.01323161 -122.38383710
110 5 0.35 0.0000 New Taxiway 5
111  40.01408282 -122.38513808
111  40.01402705 -122.38511833
111  40.01401476 -122.38508747
111  40.01399963 -122.38509858
111  40.01397033 -122.38509365
111  40.01395614 -122.38509488
111  40.01385594 -122.38514919
111  40.01379354 -122.38516771
112  40.01375384 -122.38522942  40.01373682 -122.38531212
111  40.01371507 -122.38531830
111  40.01367348 -122.38533681
111  40.01351844 -122.38535903
111  40.01349998 -122.38516741
111  40.01361434 -122.38502877
112  40.01374502 -122.38508743  40.01375728 -122.38508743
112  40.01384304 -122.38510342  40.01388116 -122.38508565
112  40.01394514 -122.38505721  40.01396964 -122.38503766
111  40.01400697 -122.38503270
113  40.01405896 -122.38501932
110 5 0.35 0.0000 New Taxiway 25
111  40.01442627 -122.39479563
111  40.01448900 -122.39486474
111  40.01456153 -122.39484170
112  40.01463994 -122.39482123  40.01464386 -122.39482123
111  40.01467719 -122.39481867
111  40.01472031 -122.39485194
112  40.01477520 -122.39511045  40.01474384 -122.39518724
111  40.01463798 -122.39523843
111  40.01455761 -122.39524867
111  40.01451448 -122.39531522
113  40.01449488 -122.39517956
112  40.01471835 -122.39499783  40.01468307 -122.39476236
111  40.01450664 -122.39490825
113  40.01456349 -122.39519492
110 5 0.35 0.0000 New Taxiway 24
111  40.01431534 -122.39422030
111  40.01436272 -122.39422883
111  40.01440029 -122.39420964
111  40.01446074 -122.39417338
111  40.01453915 -122.39405820
111  40.01457672 -122.39409659
111  40.01459469 -122.39417124
111  40.01458489 -122.39420750
111  40.01453261 -122.39425230
111  40.01448034 -122.39425230
111  40.01440519 -122.39425230
111  40.01435455 -122.39427149
113  40.01433005 -122.39429282
110 3 0.00 0.0000 New Taxiway 35
111  40.01619851 -122.39157860
111  40.01614778 -122.39162060
111  40.01610943 -122.39163999
111  40.01609953 -122.39166907
111  40.01609953 -122.39168684
111  40.01607107 -122.39171108
112  40.01606859 -122.39175308  40.01606859 -122.39176601
111  40.01605251 -122.39179024
111  40.01602034 -122.39179024
111  40.01601291 -122.39172723
111  40.01602900 -122.39167715
111  40.01605869 -122.39162222
111  40.01602034 -122.39164968
111  40.01596961 -122.39168684
111  40.01582127 -122.39087910
111  40.01606461 -122.39082256
111  40.01610688 -122.39089122
113  40.01614947 -122.39109033
110 3 0.35 0.0000 New Taxiway 22
111  40.01429988 -122.38631425
111  40.01409731 -122.38637398
111  40.01400910 -122.38640810
111  40.01397806 -122.38641877
111  40.01393068 -122.38644223
111  40.01392088 -122.38649342
111  40.01386370 -122.38650835
111  40.01378366 -122.38647209
111  40.01383593 -122.38638677
111  40.01389474 -122.38636758
111  40.01392251 -122.38637824
113  40.01429498 -122.38623960
110 1 0.35 0.0000 A
111  40.01625443 -122.39712996
112  40.01630094 -122.39714922  40.01634746 -122.39714329
111  40.01634973 -122.39717884
111  40.01636561 -122.39720254
111  40.01640645 -122.39737585
112  40.01637241 -122.39744843  40.01632704 -122.39746028
111  40.01629641 -122.39746769
111  40.01628847 -122.39749732
112  40.01635426 -122.39780838  40.01638489 -122.39791799
111  40.01639964 -122.39795354
111  40.01645009 -122.39794622
111  40.01637919 -122.39807789
111  40.01637840 -122.39801617
112  40.01634689 -122.39793490  40.01632720 -122.39789273
111  40.01621238 -122.39756765
111  40.01619922 -122.39754721
111  40.01619922 -122.39753240
111  40.01619071 -122.39750894
111  40.01617936 -122.39745833
111  40.01616707 -122.39744105
111  40.01613871 -122.39735464
111  40.01614438 -122.39734600
111  40.01613588 -122.39734477
112  40.01614155 -122.39713986  40.01615478 -122.39711147
113  40.01618503 -122.39709913
110 3 0.00 0.0000 New Taxiway 34
111  40.01552362 -122.38722612
111  40.01568447 -122.38715611
111  40.01570097 -122.38715208
111  40.01572056 -122.38716554
111  40.01572984 -122.38718977
111  40.01573190 -122.38722208
111  40.01573190 -122.38725036
111  40.01574634 -122.38727594
111  40.01575768 -122.38729478
111  40.01577418 -122.38739172
111  40.01576284 -122.38742403
111  40.01577933 -122.38758290
111  40.01580614 -122.38777677
111  40.01584533 -122.38776869
111  40.01585976 -122.38784543
111  40.01584120 -122.38789120
111  40.01571850 -122.38792486
111  40.01570716 -122.38787505
111  40.01571644 -122.38783466
111  40.01570922 -122.38778619
111  40.01568860 -122.38775792
113  40.01562261 -122.38778619
110 1 0.35 0.0000 New Taxiway 40
111  40.01382745 -122.38343526
111  40.01387107 -122.38342119
111  40.01385613 -122.38348184
111  40.01386634 -122.38356034
111  40.01388421 -122.38367966
111  40.01390605 -122.38381363
111  40.01392079 -122.38390250
111  40.01394462 -122.38405062
111  40.01396504 -122.38421948
111  40.01398587 -122.38434114
111  40.01399652 -122.38444804
111  40.01401372 -122.38452621
111  40.01402970 -122.38462237
111  40.01400928 -122.38464162
111  40.01399794 -122.38457053
111  40.01398432 -122.38447573
111  40.01396390 -122.38429650
111  40.01393104 -122.38407000
111  40.01390060 -122.38387962
111  40.01384063 -122.38363127
113  40.01382203 -122.38354759
110 1 0.35 0.0000 New Taxiway 21
111  40.01292994 -122.38685641
112  40.01300345 -122.38684397  40.01306199 -122.38687774
111  40.01311372 -122.38695773
112  40.01318451 -122.38708392  40.01322807 -122.38718879
111  40.01333562 -122.38716391
112  40.01358066 -122.38711059  40.01370590 -122.38706615
111  40.01365961 -122.38697017
111  40.01362694 -122.38687419
111  40.01363647 -122.38682797
111  40.01366642 -122.38684930
112  40.01367186 -122.38687596  40.01367323 -122.38688485
111  40.01368139 -122.38690796
111  40.01371134 -122.38693107
112  40.01379439 -122.38695773  40.01383523 -122.38706971
111  40.01373176 -122.38708392
111  40.01354118 -122.38714969
112  40.01332745 -122.38720834  40.01324713 -122.38722079
111  40.01321446 -122.38715858
112  40.01314094 -122.38704482  40.01310555 -122.38695773
111  40.01304293 -122.38692218
111  40.01302251 -122.38692751
113  40.01298205 -122.38693952
130 Airport Boundary 60
111  40.01683798 -122.39660506
111  40.01689726 -122.39709527
111  40.01606734 -122.39846271
111  40.01370008 -122.38490554
111  40.01387081 -122.38480470
111  40.01387487 -122.38457118
111  40.01355781 -122.38365300
111  40.01396430 -122.38352562
111  40.01418381 -122.38471448
111  40.01471225 -122.38471978
113  40.01475696 -122.38572818
120 Linear Feature 54
111  40.01633787 -122.39738223 51
112  40.01636414 -122.39731151  40.01635593 -122.39725794 51
115  40.01632474 -122.39724865
120 Linear Feature 53
111  40.01630919 -122.39745568 54
115  40.01625800 -122.39715806
120 Linear Feature 52
111  40.01631710 -122.39785643 20
115  40.01635826 -122.39782503
120 Linear Feature 44
111  40.01416796 -122.38505170 54
115  40.01414101 -122.38491363
120 Linear Feature 49
111  40.01430707 -122.38509755 51
115  40.01430906 -122.38511120
120 Linear Feature 49
111  40.01428199 -122.38495409 51
115  40.01428398 -122.38496774
120 Linear Feature 48
111  40.01433144 -122.38509058 51
111  40.01430706 -122.38509755 51
115  40.01430478 -122.38508267
120 Linear Feature 48
111  40.01430637 -122.38494712 51
111  40.01428199 -122.38495409 51
115  40.01427971 -122.38493921
120 Linear Feature 47
111  40.01420721 -122.38546379 51
111  40.01421618 -122.38547481 51
115  40.01422040 -122.38545862
120 Linear Feature 47
111  40.01418214 -122.38547171 51
111  40.01419112 -122.38548273 51
115  40.01419534 -122.38546654
120 Linear Feature 47
111  40.01415682 -122.38548101 51
111  40.01416579 -122.38549204 51
115  40.01417001 -122.38547584
120 Linear Feature 47
111  40.01413386 -122.38548652 51
111  40.01414283 -122.38549755 51
115  40.01414706 -122.38548136
120 Linear Feature 46
111  40.01415100 -122.38496503 51
112  40.01410213 -122.38504982  40.01411592 -122.38512440 51
115  40.01417427 -122.38547022
120 Linear Feature 45
111  40.01412324 -122.38479044 51
115  40.01399920 -122.38482231
14  40.01491001 -122.39091493   6.56 0 New Tower Viewpoint 21
1300  40.01563834 -122.39610038  14.36 tie_down jets|turboprops|props Hangar
1301 A general_aviation 
1300  40.01475623 -122.39104821  14.36 tie_down jets|turboprops|props Hangar
1301 A general_aviation 
1300  40.01428345 -122.38495329 190.79 tie_down jets|turboprops|props Taxiway
1301 A general_aviation 
19  40.01589316 -122.39685387 0 New Windsock 36
19  40.01563940 -122.39098676 0 New Windsock 1
1200 
1201  40.01400960 -122.38505457 both 0 A_stop
1201  40.01385817 -122.38510899 both 1 A_stop
1201  40.01378672 -122.38528507 both 2 A_stop
1201  40.01399415 -122.38654039 both 3 A_stop
1201  40.01411928 -122.38701328 both 4 A_stop
1201  40.01422464 -122.38770114 both 5 A_stop
1201  40.01477122 -122.39078788 both 6 A_stop
1201  40.01501817 -122.39221949 both 7 A_stop
1201  40.01527500 -122.39358231 both 8 A_stop
1201  40.01551379 -122.39488603 both 9 A_stop
1201  40.01570433 -122.39605288 both 10 A_stop
1201  40.01591965 -122.39728194 both 11 A_stop
1201  40.01611592 -122.39815771 both 12 A_stop
1201  40.01627217 -122.39806316 both 13 A_stop
1201  40.01648352 -122.39789276 both 14 A_stop
1201  40.01675616 -122.39727945 both 15 A_stop
1201  40.01682666 -122.39707793 both 16 A_stop
1201  40.01683047 -122.39692118 both 17 A_stop
1201  40.01645792 -122.39490791 both 18 A_stop
1201  40.01599168 -122.39240581 both 19 A_stop
1201  40.01583363 -122.39130180 both 20 A_stop
1201  40.01565977 -122.39018747 both 21 A_stop
1201  40.01505129 -122.38680838 both 22 A_stop
1201  40.01490905 -122.38663814 both 23 A_stop
1201  40.01464827 -122.38641115 both 24 A_stop
1201  40.01452183 -122.38610161 both 25 A_stop
1201  40.01429712 -122.38514539 both 26 A_start
1206 1 0 twoway  A
1206 2 1 twoway  A
1206 3 2 twoway  A
1206 4 3 twoway  A
1206 5 4 twoway  A
1206 6 5 twoway  A
1206 7 6 twoway  A
1206 8 7 twoway  A
1206 9 8 twoway  A
1206 10 9 twoway  A
1206 11 10 twoway  A
1206 12 11 twoway  A
1206 13 12 twoway  A
1206 14 13 twoway  A
1206 15 14 twoway  A
1206 16 15 twoway  A
1206 17 16 twoway  A
1206 18 17 twoway  A
1206 19 18 twoway  A
1206 20 19 twoway  A
1206 21 20 twoway  A
1206 22 21 twoway  A
1206 23 22 twoway  A
1206 24 23 twoway  A
1206 25 24 twoway  A
1206 26 25 twoway  A
1400  40.01537503 -122.38751657  193.05 fuel_jets 0 New Service Truck 16
1400  40.01588429 -122.39056234  211.26 gpu 0 New Service Truck 15
1400  40.01599685 -122.39059933  106.35 fuel_props 0 New Service Truck 14
99
